message,Y
"Thats right, exactly. (sees them) All right, its a good bye kiss, thats good. (Frank picks Alice up and they move to the couch) Bye-bye. (They both lie down on the couch and start to make out.) Okay, no, the important thing is that you see what Im saying, y'know, just y'know, this is clearly wrong. (They ignore her) Okay, Ive decided Im gonna let this happen! Okay, can I just get my purse? (She reaches in and Alice moans) Okay, all right, good. (leaves).",0
"Cigarettes dont control you. You are a strong, confident woman, who does not need to smoke.",0
(Hes recorded his voice on the tape) Joeys your best friEnd. You want to make him a cheese sandwich everyday. (he laughs) And you also want to buy him hundreds of dollars worth of pants.,0
Here you go.,0
Thank you.,0
"(In his head) Say Rachel, I was wondering if youd like to go to a movie with me sometime. As my lover! Nnnsch, to out there. Maybe youd just like to ah, get something to eat with me sometime? As my lover.",0
(entering) Hi!,0
"Hi! All right, lets go shoppin!!",0
"Um, y'know, before we go ah, theres something I need to say.",0
"Oh, okay.",0
"Ive kinda of had this ah, this crush on you. (Rachel is shocked) But since you were with Ross, I-I didnt do anything about it. But, now that youre not, Id really like to ask you out sometime. So-so thats-thats what Im doing, now.",0
Wow! Umm....,0
I dropped a cup.,0
"...so y'know, thats why, within a few years, that voice recognition is gonna be pretty much standard on any computer you buy. Y'know, so you could be like-like, Wash my car. Clean my room. Its not gonna be able to do any of those things, but itll understand what youre saying.",0
"Oh, this is so great.",0
"Yeah, it was.",0
"All right then. (He leans in to kiss her goodnight, but she quickly kisses him on the cheek and pats his shoulder.) Bye.",0
"Hello, people who do not live here.",0
Hi! Hello!,0
I gave you a key for emergencies!,0
We were out of Doritos.,0
"Hey, howd the date go with Mr. Millionaire?",0
"Mr. Millionaire, new from Snooty Playthings! Third wife sold separately.",0
"Hes great! I mean we have such a good time together! Hes so funny, and sooo sweet, and Im not attracted to him at all!!",0
Still?!,0
"Noo!! Its driving me crazy. I mean every other way hes like the perfect guy, he has everything. Plus! He actually has everything.",0
Life-sized Imperial Storm Troopers from Sharper Image?,0
Two.,0
Wow!! Can Joey and I put them on and fight?,0
"(entering, dancing and singing) Oh mommie, oh daddie, I am a big old baddie! Oh mommie, oh daddie, I am a big old baddie! (He dances around the dinner table and exits)",0
I guess he musta gotten the part in that play.,0
Oh.,0
"Yeah, either that, or Gloria Estefan was right, eventually, the rhythm is going to get you.",0
Joe. Hows it going?,0
"Good. (He sets his stuff down and starts talking to Kate, another cast member.) Hey.",0
Hi.,0
"Oh, so youre playing Adrienne, huh?",0
Yes. Are you one of the retarded cousins?,0
"Oh, no. Ah, I playing your husband, Victor. Im Joey Tribianni.",0
"Hi, nice to meet you. Kate Miller.",0
"So the ah, plays pretty great, huh?",0
"Oh, yeah. I love Jennifer Van Murrays work. Shes so brilliantly incisive when it comes to deconstructing the psyche of the American middle class.",0
"Oh, forget about it. She rocks!",0
Where do I know you from?,0
Dr. Drake Remoray. Days of Our Lives. Voted most datable neurosurgeon by Teen Beat.,0
"No, thats not it. So, youre a soap actor? Well this must be pretty exciting for you to be in a real play, hmm?",0
"Hey, Ive done plays before. Im a serious actor.",0
That info-mercial! For the milk carton spout thing! Youre-youre-youre the guy that doesnt know how to pour milk!!,0
"See, I actually can pour milk, but I got you believing that I couldnt. Now, see, thats acting.",0
"Right, at the end, you choked on a cookie.",0
"Yeah, that was real.",0
Wow! I cannot believe Mark asked you out.,0
I know.,0
"What, so what are you gonna tell him?",0
"Well, I told him I would think about it, but Im gonna tell him no.",0
Huh.,0
"I mean I think Id say no to anybody right now. (Hearing this Gunther swoops back to cleaning tables.) Oh, but it was so strange. I mean Im standing there with this charming, cute guy, whos asking me to go out with him, which Im allowed to do, and I felt guilty. Y'know, like Id be cheating on Ross or something.",0
"Wow. So, okay, maybe that means that, youre not over Ross yet and you have issues with your father.",0
I dont have any issues with my Father.,0
"Okay, so its probably just the Ross thing then.",0
"I hate this woman!! I hate her! She told everyone in the company about that info-mercial, and now they all keep asking me to open their drinks. Okay, and whenever I cant do it, theyre all like-like laughing at me.",0
(entering) Hello.,0
Hey!,0
So Rachel called. Wants to see me. Going over in a minute.,0
"Wow, what-what do you think she wants?",0
"Well, maybe the crazy fog has lifted and she realises that life without me.... a-sucks.",0
"Its possible. You are very loveable, Id miss you if I broke up with you. (Ross glares at him) I was just trying to be supportive.",0
Then be supportive like a guy.,0
"(in a deep voice) If I broke up with you, Id miss you.",0
Hi.,0
Hi!,0
"You ah, wanted to see me?",0
"Yeah. Ahh, heres a box of your stuff. (hands him a box)",0
What?!,0
"Oh, y'know, its just like hats, and a shirt, and CDs, just sort of stuff that youve left here.",0
What are you doing? Are you trying to hurt me? Or something?,0
"No. Ross, it, it just seems that y'know its time we-we y'know, move on. I mean, I mean dont you think?",0
Yes.,0
Yeah?,0
"Yes, I do.",0
Good.,0
"Yeah, I-I really do. (takes a dinosaur mug out of the box) Hey! This-this was a gift?!",0
"Ross, you got that for free from the museum gift shop.",0
Its still a gift! I got it from the gift shop!,0
"Okay, all right, give me the mug! Ill keep the mug.",0
"No!! Y'know-y'know dont do me any favours. In fact, where, wheres the rest of my stuff?! Huh? Like-like my umm, (picks up a book) Hey, this book is mine!! And-and-and, and that T-shirt you sleep in? Id like that back too. Yes, I do.",0
You know how much I love that T-shirt! You never even where that T-shirt!,0
"Im just trying to help you, move on.",0
"Oh, you are a petty man. You are a petty, petty....",0
Petty...,0
Petty... (goes into her room),0
Petty...,0
Petty...,0
Petty...,0
Small...,0
Small... (Rachel comes back into the living room and catches Ross mocking her.),0
You are so just doing this out of spite.,0
"Awwwahuh, no, no, no!!",0
Huh?,0
Im-Im gonna wear this all the time! I love this shirt!! (he kisses the shirt),0
You have not worn that T-shirt since you were 15!! It doesnt even fit you anymore!,0
"Oh, yeah-yeah-yeah-yeah...",0
(imitating him) yeah-yeah-yeah!!,0
"Oh-oh, okay, okay! (He quickly takes off his sweater in order to put on the T-shirt. Its an old Frankie says relax T-shirt, that barely fits him. Rachel nods her head in approval of the new look.) If you dont mind Im gonna the rest of my stuff, and relax, in my favourite shirt. (Starts to leave) You have a pleasant evening. (He exits and leaves the door open.)",0
"So, youre like a zillionaire? (Pete smiles and nods)",0
And youre our age. Youre our age.,0
"Y'know what, you should like, you should buy a state and then just name it after yourself.",0
What like Pete Dakota?,0
"Yeah, or, or, or, Mississ-Pete.",0
"Oh, oh, I got it! Pete-Chicago.",0
Thats not a state Joe.,0
"Oh, and Mississ-Pete is?",0
"I got to go, so ah, Ill see you guys later.",0
Okay.,0
Youre our age!,0
"(to Monica, by the door) So ah, we on for tomorrow?",0
"Absolutely! (He goes to kiss her, but she stops him and rubs his head and says...) Now get out of here you!! (Pete leaves) (to the gang) Okay, Im running out of places I can touch him! Look, is there something wrong with me? I mean why am I only attracted to guys where theres no future? Either theyre too old, or theyre too young, and then theres Pete whos-whos crazy about me, and whos absolutely perfect for me, and theres like zip going on! I mean, seriously, does it sound like somethings wrong with me?!",0
"Yeah, kinda.",0
Happy?! Is that what Im supposed to be Vic? Happy?,0
"Well, why dont you tell me what youre supposed to be! Huh? Because I sure as hell cant figure it out! I talk to you and nothin. You look at me, and its nothin. (He kisses her) Nothing.",0
"Tasty! Im really starting to feel like you guys have a history, its-its nice.",0
I have a question about this scene.,0
Yes?,0
"Well, I dont understand why Adriennes attracted to Victor.",0
"Peel the onion. First of all, hes good looking.",0
Yeah.,0
I think my characters gonna need a little bit more of reason than that.,0
"Oh, hey, how about this one. Ah, its says so in the script! Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.",0
It doesnt say that in the script.,0
It does in mine!,0
"I can blow dry it. I can put gel on it. It doesnt matter, I still wind up with this little (pats the flat spot on the back of his head) cowlicky thing on the middle part of my head. Its so annoying. Does it bug you?",0
You bug me.,0
Is there any chance you didnt see that?,0
Ross! You gotta stop! Okay?! You cant just stare through the peep hole for three hours! Youre gonna get peep eye!,0
"I knew it! I knew it! I always knew she liked him! Y'know, shed say no, but here we are! Right? We just broke up, first thing she does!",0
You didnt just break up.,0
"Hey, its been like three weeks!",0
You slept with somebody three hours after you thought you broke up. I mean bullets have left guns slower!,0
"Here they come, here they come. Oh-ho, if she kisses him goodnight, Im gonna kill myself, I swear. I cant, I cant watch this. (turns away, then quickly turns to look again) Come on, date over! Date over! Uh-oh, here we go, shes going in.",0
Okay.,0
"Shes going in. Wait! Hes going in! Hes going in!! The doors closed! I, I cant see anything but the door closed!!",0
